
Total progress:   6%|▌         | 1103/19500 [09:44<3:03:50,  1.67it/s][A  6%|▌         | 3/50 [00:01<00:25,  1.87it/s]
Total progress:   6%|▌         | 1104/19500 [09:45<2:56:51,  1.73it/s][A  8%|▊         | 4/50 [00:02<00:24,  1.89it/s]
Total progress:   6%|▌         | 1105/19500 [09:45<2:51:54,  1.78it/s][A 10%|█         | 5/50 [00:02<00:23,  1.90it/s]
Total progress:   6%|▌         | 1106/19500 [09:46<2:48:38,  1.82it/s][A 12%|█▏        | 6/50 [00:03<00:23,  1.90it/s]
Total progress:   6%|▌         | 1107/19500 [09:47<2:47:24,  1.83it/s][A 14%|█▍        | 7/50 [00:03<00:22,  1.89it/s]
Total progress:   6%|▌         | 1108/19500 [09:47<2:45:14,  1.86it/s][A 16%|█▌        | 8/50 [00:04<00:22,  1.89it/s]
Total progress:   6%|▌         | 1109/19500 [09:48<2:43:45,  1.87it/s][A 18%|█▊        | 9/50 [00:04<00:21,  1.90it/s]
Total progress:   6%|▌         | 1110/19500 [09:48<2:42:41,  1.88it/s][A 20%|██        | 10/50 [00:05<00:21,  1.90it/s]
Total progress:   6%|▌         | 1111/19500 [09:49<2:42:06,  1.89it/s][A 22%|██▏       | 11/50 [00:05<00:20,  1.90it/s]
Total progress:   6%|▌         | 1112/19500 [09:49<2:41:31,  1.90it/s][A 24%|██▍       | 12/50 [00:06<00:19,  1.91it/s]
Total progress:   6%|▌         | 1113/19500 [09:50<2:41:07,  1.90it/s][A 26%|██▌       | 13/50 [00:06<00:19,  1.91it/s]
Total progress:   6%|▌         | 1114/19500 [09:50<2:40:57,  1.90it/s][A 28%|██▊       | 14/50 [00:07<00:18,  1.91it/s]
Total progress:   6%|▌         | 1115/19500 [09:51<2:40:54,  1.90it/s][A 30%|███       | 15/50 [00:07<00:18,  1.91it/s]
Total progress:   6%|▌         | 1116/19500 [09:51<2:40:40,  1.91it/s][A 32%|███▏      | 16/50 [00:08<00:17,  1.91it/s]
Total progress:   6%|▌         | 1117/19500 [09:52<2:40:30,  1.91it/s][A 34%|███▍      | 17/50 [00:08<00:17,  1.91it/s]
Total progress:   6%|▌         | 1118/19500 [09:52<2:41:45,  1.89it/s][A 36%|███▌      | 18/50 [00:09<00:16,  1.90it/s]
